id,cell,cat,num,category,type,baseDifficulty,handDifficulty,footDifficulty,footRating,footLabel,generalUsability,direction,directionLabel,center_x,center_y,boxSize,idealUsage,ideal
1779863784072,"0,0",C,1,climbing holds,jug,3,6,2,1,Heaven,1,180,down,180.93311309814453,1510.2805786132812,103.5018310546875,General,General
1779864118528,"0,0",C,2,climbing holds,jug,3,6,2,1,Heaven,1,180,down,276.30728912353516,1503.3399658203125,88.52001953125,General,General
1779864120773,"0,0",C,3,climbing holds,jug,3,6,4,2,Good,2,180,down,555.8775329589844,1474.6824340820312,64.3201904296875,General,General
1779864124115,"0,0",C,4,climbing holds,jug,1,2,2,1,Heaven,1,225,down-left,275.35204315185547,1364.5101318359375,86.60945129394531,General,General
1779864127074,"0,0",C,5,climbing holds,jug,1,2,4,2,Good,2,180,down,505.8860321044922,1372.4705200195312,56.0413818359375,General,General
1779864129327,"0,0",C,6,climbing holds,jib,4,8,10,5,Hell,10,225,down-left,247.64974975585938,1249.8798828125,51.58355712890625,Hand,Hand
1779864132296,"0,0",C,7,climbing holds,jug,1,2,4,2,Good,2,180,down,560.6537780761719,1249.2430419921875,64.95709228515625,General,General
1779864156305,"0,0",C,8,climbing holds,jug,1,2,2,1,Heaven,1,180,down,179.82689666748047,1128.8814086914062,81.51478576660156,General,General
1779864160105,"0,0",C,9,climbing holds,sloper,3,6,4,2,Good,7,180,down,386.7980499267578,1134.9313354492188,103.16714477539062,Not Ideal,Not Ideal
1779864163240,"0,0",C,10,climbing holds,jug,1,2,4,2,Good,2,225,down-left,581.3508911132812,1137.1602172851562,68.1412353515625,General,General
1779864187056,"0,0",F,1,wall features,crimp,3,6,10,5,Hell,9,45,up-right,420.86866760253906,1333.9420166015625,45.215240478515625,Hand,Hand
1779864190610,"0,0",F,2,wall features,uncategorized,5,10,10,5,Hell,10,315,up-left,513.5280609130859,1299.2345581054688,81.51480102539062,Hand,Hand
1779864194545,"0,0",F,3,wall features,uncategorized,3,6,6,3,Mid,6,45,up-right,332.98553466796875,1185.5596313476562,82.151611328125,Hand,Hand
1779864170961,"0,0",I,1,insert holds,jug,2,4,2,1,Heaven,1,180,down,410.3609161376953,1485.5086059570312,86.60946655273438,General,General
1779864175414,"0,0",I,2,insert holds,pocket,1,2,8,4,Bad,7,270,left,448.88938903808594,1215.8092651367188,80.87796020507812,General,General
1779864213618,"1,0",C,1,climbing holds,jug,1,2,4,2,Good,2,180,down,659.2951049804688,1481.0008544921875,48.3994140625,General,General
1779864216672,"1,0",C,2,climbing holds,jug,3,6,4,2,Good,2,180,down,795.8960571289062,1495.0111694335938,45.2152099609375,General,General
1779864219788,"1,0",C,3,climbing holds,jug,1,2,4,2,Good,2,180,down,1000.6383056640625,1503.2900390625,52.220458984375,General,General
1779864223914,"1,0",C,4,climbing holds,jug,1,2,2,1,Heaven,1,180,down,853.8479919433594,1431.6461791992188,91.06732177734375,General,General
1779864227746,"1,0",C,5,climbing holds,crimp,3,6,10,5,Hell,9,135,down-right,642.7374267578125,1314.1502685546875,50.94677734375,Hand,Hand
1779864231882,"1,0",C,6,climbing holds,pocket,2,4,8,4,Bad,8,180,down,1015.9223022460938,1283.900634765625,78.9674072265625,Hand,Hand
1779864236131,"1,0",C,7,climbing holds,jug,1,2,4,2,Good,2,315,up-left,644.0110778808594,1128.1947021484375,67.50439453125,General,General
1779864240098,"1,0",C,8,climbing holds,crimp,5,10,10,5,Hell,10,180,down,764.0543518066406,1138.702392578125,112.71966552734375,Hand,Hand
1779864242938,"1,0",C,9,climbing holds,crimp,4,8,10,5,Hell,10,315,up-left,881.55029296875,1191.2412719726562,59.8624267578125,Hand,Hand
1779864246120,"1,0",C,10,climbing holds,pinch,1,2,6,3,Mid,6,135,down-right,1031.2063598632812,1136.4735107421875,86.6094970703125,General,General
1779864281776,"1,0",F,1,wall features,uncategorized,5,10,8,4,Bad,9,315,up-left,709.28662109375,1367.9627685546875,129.27734375,Not Ideal,Not Ideal
1779864286504,"1,0",F,2,wall features,crimp,4,8,10,5,Hell,10,135,down-right,841.4297180175781,1281.034912109375,91.70416259765625,Hand,Hand
1779864255662,"1,0",I,1,insert holds,crimp,4,8,10,5,Hell,10,180,down,728.0732116699219,1256.1983032226562,86.60943603515625,Hand,Hand
1779864271914,"1,0",I,2,insert holds,jug,5,10,2,1,Heaven,1,180,down,990.1305236816406,1403.3070678710938,84.69891357421875,General,General
1779864299271,"2,0",C,1,climbing holds,jug,1,2,2,1,Heaven,1,180,down,1107.2098999023438,1499.5460205078125,92.8114013671875,General,General
1779864301402,"2,0",C,2,climbing holds,crimp,4,8,10,5,Hell,10,180,down,1247.0416259765625,1513.0681762695312,50.40087890625,Hand,Hand
1779864305232,"2,0",C,3,climbing holds,jug,2,4,2,1,Heaven,1,180,down,1465.2406005859375,1517.0633544921875,102.031005859375,General,General
1779864309504,"2,0",C,4,climbing holds,jug,1,2,2,1,Heaven,1,180,down,1089.3851928710938,1391.0611572265625,80.5184326171875,General,General
1779864311986,"2,0",C,5,climbing holds,jug,1,2,4,2,Good,2,180,down,1310.6574096679688,1393.21240234375,64.5377197265625,General,General
1779864316728,"2,0",C,6,climbing holds,crimp,1,2,10,5,Hell,7,135,down-right,1376.7317504882812,1315.7671508789062,54.0887451171875,General,General
1779864320002,"2,0",C,7,climbing holds,crimp,4,8,10,5,Hell,10,180,down,1107.8245849609375,1229.7168579101562,68.2255859375,Hand,Hand
1779864323181,"2,0",C,8,climbing holds,jug,1,2,2,1,Heaven,1,180,down,1322.0283203125,1153.1935424804688,79.90380859375,General,General
1779864326752,"2,0",C,9,climbing holds,crimp,3,6,10,5,Hell,9,0,up,1460.323486328125,1145.81787109375,63.923095703125,Hand,Hand
1779864343719,"2,0",F,1,wall features,uncategorized,3,6,4,2,Good,5,135,down-right,1389.3319702148438,1442.6913452148438,171.4859619140625,Not Ideal,Not Ideal
1779864346978,"2,0",F,2,wall features,uncategorized,3,6,4,2,Good,5,180,down,1233.5194091796875,1386.7586669921875,93.426025390625,Not Ideal,Not Ideal
1779864349636,"2,0",F,3,wall features,uncategorized,5,10,10,5,Hell,10,180,down,1468.3138427734375,1344.9627685546875,25.200439453125,Hand,Hand
1779864357139,"2,0",F,4,wall features,uncategorized,4,8,6,3,Mid,7,135,down-right,1307.8914794921875,1260.1417846679688,100.8017578125,Not Ideal,Not Ideal
1779864362432,"2,0",F,5,wall features,uncategorized,4,8,6,3,Mid,7,0,up,1207.0897216796875,1203.594482421875,130.3046875,Not Ideal,Not Ideal
1779864365895,"2,0",F,6,wall features,uncategorized,3,6,8,4,Bad,7,0,up,1134.5616455078125,1162.7205200195312,44.25439453125,Hand,Hand
1779864333947,"2,0",I,1,insert holds,pocket,1,2,8,4,Bad,7,315,up-left,1168.3670654296875,1321.91357421875,86.05029296875,General,General
1779864337883,"2,0",I,2,insert holds,pocket,4,8,10,5,Hell,10,0,up,1401.6248779296875,1213.1214599609375,81.747802734375,Hand,Hand
1779864373161,"3,0",C,1,climbing holds,jug,1,2,4,2,Good,2,180,down,1549.5591430664062,1510.0269165039062,62.0513916015625,General,General
1779864375994,"3,0",C,2,climbing holds,jug,3,6,4,2,Good,2,180,down,1688.7230224609375,1517.858642578125,64.461181640625,General,General
1779864378426,"3,0",C,3,climbing holds,jug,1,2,4,2,Good,2,180,down,1911.3248291015625,1522.376953125,49.400146484375,General,General
1779864381962,"3,0",C,4,climbing holds,jug,1,2,4,2,Good,2,180,down,1541.7274169921875,1394.6594848632812,47.5927734375,General,General
1779864385048,"3,0",C,5,climbing holds,jug,1,2,4,2,Good,2,180,down,1747.1597290039062,1392.8521728515625,59.6416015625,General,General
1779864389866,"3,0",C,6,climbing holds,crimp,4,8,10,5,Hell,10,135,down-right,1813.7294311523438,1325.6800537109375,42.1707763671875,Hand,Hand
1779864392991,"3,0",C,7,climbing holds,crimp,4,8,10,5,Hell,10,180,down,1538.4140625,1232.0005493164062,98.80029296875,Hand,Hand
1779864397385,"3,0",C,8,climbing holds,jug,1,2,2,1,Heaven,1,180,down,1755.5939331054688,1162.4185791015625,100.6075439453125,General,General
1779864400033,"3,0",C,9,climbing holds,jug,1,2,4,2,Good,2,0,up,1895.0589599609375,1163.0210571289062,55.424560546875,General,General
1779864414398,"3,0",F,1,wall features,uncategorized,3,6,4,2,Good,5,180,down,1833.007568359375,1429.2998657226562,149.4053955078125,Not Ideal,Not Ideal
1779864417992,"3,0",F,2,wall features,uncategorized,3,6,6,3,Mid,6,180,down,1670.9509887695312,1395.261962890625,77.1124267578125,Hand,Hand
1779864420040,"3,0",F,3,wall features,uncategorized,5,10,10,5,Hell,10,180,down,1903.7943725585938,1347.367919921875,24.7000732421875,Hand,Hand
1779864425364,"3,0",F,4,wall features,uncategorized,3,6,4,2,Good,5,135,down-right,1749.2682495117188,1260.616455078125,108.4393310546875,Not Ideal,Not Ideal
1779864430641,"3,0",F,5,wall features,uncategorized,3,6,4,2,Good,5,180,down,1648.0582275390625,1209.1077880859375,127.717529296875,Not Ideal,Not Ideal
1779864433225,"3,0",F,6,wall features,uncategorized,5,10,10,5,Hell,10,180,down,1567.0299682617188,1168.7442016601562,51.2073974609375,Hand,Hand
1779864403977,"3,0",I,1,insert holds,pocket,2,4,8,4,Bad,8,270,left,1603.4776000976562,1330.4996337890625,86.75146484375,Hand,Hand
1779864407359,"3,0",I,2,insert holds,crimp,2,4,6,3,Mid,8,0,up,1839.6343994140625,1223.8675537109375,91.571044921875,Hand,Hand
1779864631961,"0,1",C,1,climbing holds,crimp,2,4,8,4,Bad,8,225,down-left,187.01675415039062,1061.3643188476562,83.65087890625,Hand,Hand
1779864635361,"0,1",C,2,climbing holds,pinch,2,4,8,4,Bad,7,225,down-left,324.0419006347656,893.1261901855469,51.8135986328125,Hand,Hand
1779864638671,"0,1",C,3,climbing holds,pinch,3,6,6,3,Mid,8,180,down,545.030029296875,951.4945678710938,71.7899169921875,Hand,Hand
1779864718057,"0,1",C,4,climbing holds,sloper,4,8,8,4,Bad,8,180,down,185.45610809326172,660.5892333984375,52.4378662109375,Hand,Hand
1779864722051,"0,1",C,5,climbing holds,jug,1,2,4,2,Good,2,180,down,388.96498107910156,738.3096618652344,65.54733276367188,General,General
1779864725762,"0,1",C,6,climbing holds,pinch,1,2,8,4,Bad,6,225,down-left,543.1572570800781,745.80078125,69.29290771484375,General,General
1779864729342,"0,1",C,7,climbing holds,crimp,3,6,10,5,Hell,9,270,left,590.2889099121094,671.5137939453125,46.19525146484375,Hand,Hand
1779864751681,"0,1",F,1,wall features,crimp,4,8,10,5,Hell,10,90,right,283.77638244628906,1053.5015869140625,60.748291015625,Hand,Hand
1779864761007,"0,1",F,2,wall features,pocket,4,8,10,5,Hell,10,90,right,305.3255920410156,1044.8818969726562,32.0159912109375,Hand,Hand
1779864765064,"0,1",F,3,wall features,pocket,5,10,10,5,Hell,10,90,right,304.2994384765625,1073.6141967773438,25.4486083984375,Hand,Hand
1779864771456,"0,1",F,4,wall features,crimp,3,6,8,4,Bad,9,180,down,380.2347869873047,1040.3668212890625,105.48855590820312,Hand,Hand
1779864776064,"0,1",F,5,wall features,crimp,5,10,10,5,Hell,10,180,down,386.59693908691406,1070.5357666015625,37.762420654296875,Hand,Hand
1779864781265,"0,1",F,6,wall features,pocket,5,10,10,5,Hell,10,270,left,443.0353698730469,1053.5015869140625,22.98583984375,Hand,Hand
1779864784495,"0,1",F,7,wall features,pocket,5,10,10,5,Hell,10,270,left,451.03936767578125,1074.4351806640625,29.55322265625,Hand,Hand
1779864787600,"0,1",F,8,wall features,pocket,5,10,10,5,Hell,10,90,right,453.7073669433594,1043.6505126953125,24.627685546875,Hand,Hand
1779864790258,"0,1",F,9,wall features,pocket,5,10,10,5,Hell,10,90,right,462.5322723388672,1061.9160766601562,20.1126708984375,Hand,Hand
1779864797560,"0,1",F,10,wall features,jug,3,6,4,2,Good,2,0,up,278.85084533691406,1000.1416320800781,44.32977294921875,General,General
1779864801978,"0,1",F,11,wall features,jug,2,4,2,1,Heaven,1,180,down,426.2064514160156,977.1558227539062,100.56298828125,General,General
1779864806081,"0,1",F,12,wall features,jug,1,2,2,1,Heaven,1,180,down,331.1846618652344,955.6065979003906,83.734130859375,General,General
1779864818671,"0,1",F,13,wall features,jug,1,2,2,1,Heaven,1,90,right,362.1744842529297,899.7838439941406,94.81658935546875,General,General
1779864822687,"0,1",F,14,wall features,jug,3,6,2,1,Heaven,1,270,left,391.1120147705078,898.9629211425781,89.07012939453125,General,General
1779864830209,"0,1",F,15,wall features,crimp,4,8,10,5,Hell,10,90,right,490.0331726074219,921.1278381347656,61.97967529296875,Hand,Hand
1779864842582,"0,1",F,16,wall features,crimp,5,10,10,5,Hell,10,225,down-left,558.5802001953125,906.9669189453125,54.180908203125,Hand,Hand
1779864846959,"0,1",F,17,wall features,crimp,3,6,10,5,Hell,9,90,right,255.6597900390625,885.8281555175781,34.88922119140625,Hand,Hand
1779864849577,"0,1",F,18,wall features,crimp,3,6,10,5,Hell,9,90,right,253.81271362304688,850.1180114746094,44.74029541015625,Hand,Hand
1779864859304,"0,1",F,19,wall features,pocket,4,8,10,5,Hell,10,90,right,202.91551208496094,872.4881591796875,25.03814697265625,Hand,Hand
1779864863464,"0,1",F,20,wall features,pocket,3,6,10,5,Hell,9,180,down,202.29981994628906,893.01123046875,33.6578369140625,Hand,Hand
1779864867360,"0,1",F,21,wall features,sloper,3,6,8,4,Bad,7,180,down,201.47889709472656,918.0493774414062,24.627685546875,Hand,Hand
1779864873473,"0,1",F,22,wall features,pinch,3,6,8,4,Bad,8,180,down,217.48688507080078,821.5909729003906,50.07627868652344,Hand,Hand
1779864880736,"0,1",F,23,wall features,crimp,4,8,10,5,Hell,10,180,down,254.0179443359375,815.0236206054688,37.762451171875,Hand,Hand
1779864887873,"0,1",F,24,wall features,crimp,5,10,10,5,Hell,10,180,down,280.49269104003906,824.66943359375,36.531005859375,Hand,Hand
1779864891280,"0,1",F,25,wall features,jug,1,2,4,2,Good,2,180,down,318.66558837890625,832.878662109375,51.30767822265625,General,General
1779864895431,"0,1",F,26,wall features,crimp,5,10,10,5,Hell,10,180,down,355.1966552734375,832.4682006835938,33.247314453125,Hand,Hand
1779864898206,"0,1",F,27,wall features,jug,1,2,4,2,Good,2,180,down,384.13417053222656,833.9048156738281,45.150726318359375,General,General
1779864903319,"0,1",F,28,wall features,pinch,4,8,10,5,Hell,9,180,down,436.4679870605469,834.7257385253906,57.87506103515625,Hand,Hand
1779864909163,"0,1",F,29,wall features,crimp,5,10,10,5,Hell,10,180,down,477.3088836669922,833.6995849609375,37.762420654296875,Hand,Hand
1779864913066,"0,1",F,30,wall features,crimp,4,8,10,5,Hell,10,90,right,510.5562286376953,794.5005493164062,55.0018310546875,Hand,Hand
1779864916874,"0,1",F,31,wall features,crimp,5,10,10,5,Hell,10,270,left,527.179931640625,809.6876220703125,39.404296875,Hand,Hand
1779864922384,"0,1",F,32,wall features,crimp,5,10,10,5,Hell,10,135,down-right,564.32666015625,844.1663513183594,59.9273681640625,Hand,Hand
1779864932056,"0,1",F,33,wall features,crimp,4,8,10,5,Hell,10,90,right,170.48906707763672,743.398193359375,92.353759765625,Hand,Hand
1779864936119,"0,1",F,34,wall features,pinch,3,6,8,4,Bad,8,90,right,212.7665786743164,752.2231140136719,63.21099853515625,Hand,Hand
1779864940784,"0,1",F,35,wall features,crimp,5,10,10,5,Hell,10,180,down,258.53302001953125,767.2049560546875,36.12060546875,Hand,Hand
1779864945274,"0,1",F,36,wall features,crimp,5,10,10,5,Hell,10,270,left,312.3034362792969,762.8951110839844,36.12060546875,Hand,Hand
1779864947656,"0,1",F,37,wall features,crimp,5,10,10,5,Hell,10,180,down,319.6917419433594,731.0843811035156,42.68798828125,Hand,Hand
1779864953974,"0,1",F,38,wall features,pinch,4,8,10,5,Hell,9,90,right,451.2445831298828,767.2049560546875,58.6959228515625,Hand,Hand
1779864958280,"0,1",F,39,wall features,crimp,4,8,10,5,Hell,10,180,down,478.3350524902344,717.3339233398438,68.54705810546875,Hand,Hand
1779864963083,"0,1",F,40,wall features,crimp,2,4,10,5,Hell,8,225,down-left,561.2481994628906,726.7745361328125,63.62152099609375,Hand,Hand
1779864968872,"0,1",F,41,wall features,crimp,5,10,10,5,Hell,10,180,down,285.6234588623047,704.8148498535156,71.42025756835938,Hand,Hand
1779864973100,"0,1",F,42,wall features,crimp,3,6,8,4,Bad,9,180,down,378.7981719970703,686.54931640625,118.21286010742188,Hand,Hand
1779864977513,"0,1",F,43,wall features,crimp,5,10,10,5,Hell,10,180,down,476.6931915283203,668.8994750976562,62.800567626953125,Hand,Hand
1779864983120,"0,1",F,44,wall features,crimp,4,8,10,5,Hell,10,180,down,272.07823181152344,662.7425537109375,68.95748901367188,Hand,Hand
1779864988584,"0,1",F,45,wall features,uncategorized,4,8,6,3,Mid,7,180,down,376.3354034423828,650.0182495117188,128.06393432617188,Not Ideal,Not Ideal
1779864739553,"0,1",I,1,insert holds,crimp,2,4,8,4,Bad,8,135,down-right,443.5877380371094,917.1602478027344,84.8994140625,Hand,Hand
1779865034296,"1,1",C,1,climbing holds,jug,1,2,2,1,Heaven,1,180,down,719.1128845214844,1057.9027709960938,85.11834716796875,General,General
1779865039384,"1,1",C,2,climbing holds,jib,2,4,10,5,Hell,8,180,down,1028.578857421875,1070.6705322265625,41.951171875,Hand,Hand
1779865052999,"1,1",C,3,climbing holds,jug,1,2,4,2,Good,2,0,up,928.2608032226562,959.7127380371094,59.58282470703125,General,General
1779865063152,"1,1",C,4,climbing holds,sloper,3,6,4,2,Good,7,270,left,638.8584594726562,843.2829895019531,122.20562744140625,Not Ideal,Not Ideal
1779865066665,"1,1",C,5,climbing holds,jug,2,4,4,2,Good,2,135,down-right,738.8724975585938,832.3392028808594,69.91864013671875,General,General
1779865069333,"1,1",C,6,climbing holds,crimp,2,4,10,5,Hell,8,135,down-right,831.8946838378906,872.4664001464844,61.40679931640625,Hand,Hand
1779865073487,"1,1",C,7,climbing holds,jug,1,2,2,1,Heaven,1,180,down,663.7859802246094,680.0381774902344,91.19818115234375,General,General
1779865110942,"1,1",F,1,wall features,uncategorized,4,8,6,3,Mid,7,180,down,893.6054992675781,1044.5270690917969,164.15679931640625,Not Ideal,Not Ideal
