id,cell,cat,num,category,type,baseDifficulty,handDifficulty,footDifficulty,footRating,footLabel,generalUsability,direction,directionLabel,center_x,center_y,boxSize,idealUsage,ideal
1779865115199,"1,1",F,2,wall features,sloper,3,6,8,4,Bad,7,180,down,833.1106567382812,1015.6476135253906,46.8150634765625,Hand,Hand
1779865118816,"1,1",F,3,wall features,sloper,5,10,8,4,Bad,9,180,down,884.1816711425781,1016.255615234375,60.19085693359375,Not Ideal,Not Ideal
1779865125461,"1,1",F,4,wall features,sloper,3,6,4,2,Good,7,180,down,728.2326965332031,930.529296875,117.94970703125,Not Ideal,Not Ideal
1779865130193,"1,1",F,5,wall features,uncategorized,5,10,10,5,Hell,10,180,down,1008.5152587890625,888.578125,75.3905029296875,Hand,Hand
1779865133288,"1,1",F,6,wall features,sloper,4,8,8,4,Bad,8,180,down,968.6920166015625,839.9390563964844,68.70263671875,Hand,Hand
1779865137118,"1,1",F,7,wall features,sloper,4,8,8,4,Bad,8,315,up-left,919.4449462890625,790.6920471191406,63.8387451171875,Hand,Hand
1779865143896,"1,1",F,8,wall features,uncategorized,5,10,10,5,Hell,10,315,up-left,730.0566711425781,756.0367126464844,68.09466552734375,Hand,Hand
1779865149831,"1,1",F,9,wall features,crimp,5,10,10,5,Hell,10,180,down,830.9827270507812,729.2852172851562,109.4378662109375,Hand,Hand
1779865153551,"1,1",F,10,wall features,crimp,3,6,10,5,Hell,9,180,down,710.60107421875,675.1742858886719,40.12725830078125,Hand,Hand
1779865156248,"1,1",F,11,wall features,crimp,3,6,10,5,Hell,9,180,down,749.5122680664062,696.7578430175781,35.2633056640625,Hand,Hand
1779865160663,"1,1",F,12,wall features,crimp,5,10,10,5,Hell,10,180,down,816.3909912109375,681.2541809082031,110.65380859375,Hand,Hand
1779865080245,"1,1",I,1,insert holds,sloper,5,10,6,3,Mid,9,180,down,802.103271484375,959.7127380371094,85.726318359375,Not Ideal,Not Ideal
1779865085007,"1,1",I,2,insert holds,pocket,2,4,8,4,Bad,8,180,down,923.3968811035156,714.9974975585938,86.33428955078125,Hand,Hand
1779865174367,"2,1",C,1,climbing holds,pinch,2,4,4,2,Good,7,180,down,1078.9544677734375,1079.1695556640625,97.35009765625,Hand,Hand
1779865182055,"2,1",C,2,climbing holds,jug,1,2,2,1,Heaven,1,180,down,1255.5150756835938,1066.7739868164062,70.1405029296875,General,General
1779865185680,"2,1",C,3,climbing holds,crimp,2,4,8,4,Bad,8,180,down,1459.5877685546875,1084.0068359375,72.55908203125,Hand,Hand
1779865189513,"2,1",C,4,climbing holds,jug,1,2,2,1,Heaven,1,90,right,1158.4672241210938,1003.5871276855469,76.79180908203125,General,General
1779865196327,"2,1",C,5,climbing holds,crimp,2,4,10,5,Hell,8,270,left,1366.7725219726562,946.1444091796875,62.2799072265625,Hand,Hand
1779865206720,"2,1",C,6,climbing holds,jug,1,2,2,1,Heaven,1,180,down,1088.6290283203125,836.398681640625,95.5362548828125,General,General
1779865216118,"2,1",C,7,climbing holds,pinch,1,2,6,3,Mid,6,180,down,1325.9579467773438,785.304931640625,70.1405029296875,General,General
1779865219202,"2,1",C,8,climbing holds,crimp,2,4,10,5,Hell,8,90,right,1448.0992431640625,766.5604858398438,63.4892578125,Hand,Hand
1779865225249,"2,1",C,9,climbing holds,pinch,2,4,6,3,Mid,7,225,down-left,1077.4428100585938,693.0943298339844,74.9779052734375,Hand,Hand
1779865230615,"2,1",C,10,climbing holds,sloper,5,10,6,3,Mid,9,180,down,1488.0067749023438,681.9081115722656,74.9779052734375,Not Ideal,Not Ideal
1779865247521,"2,1",F,1,wall features,pocket,5,10,10,5,Hell,10,180,down,1113.4201049804688,1035.9364013671875,26.0003662109375,Hand,Hand
1779865252035,"2,1",F,2,wall features,pocket,5,10,10,5,Hell,10,180,down,1357.0979614257812,1052.8668212890625,35.0703125,Hand,Hand
1779865254839,"2,1",F,3,wall features,pocket,3,6,10,5,Hell,9,180,down,1250.9801635742188,1002.075439453125,29.0235595703125,Hand,Hand
1779865259648,"2,1",F,4,wall features,pocket,2,4,10,5,Hell,8,180,down,1295.120361328125,980.00537109375,45.3494873046875,Hand,Hand
1779865263329,"2,1",F,5,wall features,pocket,3,6,10,5,Hell,9,180,down,1321.725341796875,984.8426513671875,44.744873046875,Hand,Hand
1779865270544,"2,1",F,6,wall features,uncategorized,5,10,10,5,Hell,10,180,down,1259.4453735351562,941.6094665527344,50.7913818359375,Hand,Hand
1779865273839,"2,1",F,7,wall features,uncategorized,5,10,10,5,Hell,10,270,left,1300.562255859375,932.8419189453125,48.9774169921875,Hand,Hand
1779865278832,"2,1",F,8,wall features,crimp,5,10,10,5,Hell,10,90,right,1083.4893798828125,907.1438598632812,38.6982421875,Hand,Hand
1779865286912,"2,1",F,9,wall features,pocket,5,10,10,5,Hell,10,180,down,1128.8389282226562,905.9345397949219,43.5355224609375,Hand,Hand
1779865291856,"2,1",F,10,wall features,crimp,2,4,6,3,Mid,8,90,right,1194.1421508789062,913.4927978515625,91.3035888671875,Hand,Hand
1779865303216,"2,1",F,11,wall features,sloper,5,10,4,2,Good,9,180,down,1251.8871459960938,871.4689331054688,99.7689208984375,Not Ideal,Not Ideal
1779865307080,"2,1",F,12,wall features,pocket,5,10,10,5,Hell,10,180,down,1318.097412109375,858.1664428710938,37.4888916015625,Hand,Hand
1779865312809,"2,1",F,13,wall features,pocket,5,10,10,5,Hell,10,180,down,1363.7492065429688,895.0506591796875,38.0936279296875,Hand,Hand
1779865316839,"2,1",F,14,wall features,crimp,3,6,10,5,Hell,9,90,right,1378.5634155273438,818.2588806152344,27.8143310546875,Hand,Hand
1779865321093,"2,1",F,15,wall features,crimp,5,10,10,5,Hell,10,90,right,1378.5633544921875,835.7940063476562,30.23291015625,Hand,Hand
1779865325974,"2,1",F,16,wall features,crimp,5,10,10,5,Hell,10,180,down,1447.796875,863.9107055664062,79.21044921875,Hand,Hand
1779865331413,"2,1",F,17,wall features,jug,2,4,2,1,Heaven,1,180,down,1131.8621826171875,814.9332580566406,110.65277099609375,General,General
1779865334742,"2,1",F,18,wall features,pocket,1,2,10,5,Hell,7,180,down,1172.3743896484375,791.0491638183594,54.41937255859375,General,General
1779865339456,"2,1",F,19,wall features,jug,2,4,2,1,Heaven,1,180,down,1246.1428833007812,807.375,116.0946044921875,General,General
1779865350768,"2,1",F,20,wall features,pocket,4,8,10,5,Hell,10,90,right,1380.9819946289062,776.2350158691406,25.3956298828125,Hand,Hand
1779865353021,"2,1",F,21,wall features,pocket,4,8,10,5,Hell,10,90,right,1407.5870361328125,783.7932739257812,26.60498046875,Hand,Hand
1779865355720,"2,1",F,22,wall features,pocket,3,6,10,5,Hell,9,90,right,1403.0521240234375,761.1185607910156,21.1630859375,Hand,Hand
1779865360383,"2,1",F,23,wall features,crimp,4,8,10,5,Hell,10,90,right,1414.23828125,733.9088439941406,32.651611328125,Hand,Hand
1779865239920,"2,1",I,1,insert holds,crimp,2,4,8,4,Bad,8,180,down,1231.0263671875,744.1880798339844,80.41973876953125,Hand,Hand
1779865368664,"3,1",C,1,climbing holds,crimp,2,4,10,5,Hell,8,225,down-left,1519.673828125,1076.6639404296875,54.283935546875,Hand,Hand
1779865372934,"3,1",C,2,climbing holds,jug,1,2,2,1,Heaven,1,180,down,1627.3165893554688,1002.0233764648438,80.1922607421875,General,General
1779865379687,"3,1",C,3,climbing holds,jug,1,2,2,1,Heaven,1,315,up-left,1729.4075927734375,985.3680725097656,86.977783203125,General,General
1779865383391,"3,1",C,4,climbing holds,pinch,1,2,6,3,Mid,6,270,left,1892.87646484375,1082.2156982421875,70.322509765625,General,General
1779865390960,"3,1",C,5,climbing holds,sloper,4,8,8,4,Bad,8,180,down,1538.4881591796875,877.1084594726562,49.34912109375,Hand,Hand
1779865397415,"3,1",C,6,climbing holds,crimp,3,6,10,5,Hell,9,225,down-left,1736.193115234375,759.5958862304688,58.60205078125,Hand,Hand
1779865400823,"3,1",C,7,climbing holds,jug,5,10,4,2,Good,2,180,down,1874.9874267578125,854.2845153808594,48.73223876953125,General,General
1779865405263,"3,1",C,8,climbing holds,pinch,1,2,4,2,Good,6,270,left,1546.5074462890625,690.5071411132812,90.0621337890625,General,General
1779865408181,"3,1",C,9,climbing holds,pinch,1,2,8,4,Bad,6,180,down,1650.448974609375,706.5455932617188,58.60205078125,General,General
1779865411886,"3,1",C,10,climbing holds,sloper,2,4,6,3,Mid,6,180,down,1867.8935546875,718.2659912109375,81.426025390625,Hand,Hand
1779865432479,"3,1",F,1,wall features,crimp,5,10,10,5,Hell,10,315,up-left,1521.8328857421875,975.1898193359375,68.471923828125,Hand,Hand
1779865435778,"3,1",F,2,wall features,crimp,3,6,10,5,Hell,9,315,up-left,1573.6494140625,925.5322570800781,62.92010498046875,Hand,Hand
1779865443495,"3,1",F,3,wall features,crimp,5,10,10,5,Hell,10,315,up-left,1635.3358764648438,879.2674865722656,61.6864013671875,Hand,Hand
1779865458512,"3,1",F,4,wall features,crimp,4,8,10,5,Hell,10,315,up-left,1713.6775512695312,883.5855407714844,101.1656494140625,Hand,Hand
1779865464688,"3,1",F,5,wall features,crimp,3,6,10,5,Hell,9,270,left,1785.8506469726562,975.4982299804688,86.3609619140625,Hand,Hand
1779865472326,"3,1",F,6,wall features,crimp,2,4,6,3,Mid,8,315,up-left,1714.9112548828125,834.853271484375,96.230712890625,Hand,Hand
1779865475054,"3,1",F,7,wall features,crimp,4,8,10,5,Hell,10,315,up-left,1784.6168823242188,832.6942749023438,42.5635986328125,Hand,Hand
1779865480618,"3,1",F,8,wall features,jib,5,10,10,5,Hell,10,180,down,1645.822509765625,765.4561157226562,39.479248046875,Hand,Hand
1779865485223,"3,1",F,9,wall features,uncategorized,5,10,10,5,Hell,10,180,down,1795.720458984375,778.101806640625,64.15380859375,Hand,Hand
1779865489055,"3,1",F,10,wall features,uncategorized,5,10,10,5,Hell,10,180,down,1784.92529296875,721.6587524414062,49.9659423828125,Hand,Hand
1779865417525,"3,1",I,1,insert holds,crimp,5,10,10,5,Hell,10,270,left,1616.8298950195312,815.1136474609375,92.529541015625,Hand,Hand
1779865422166,"3,1",I,2,insert holds,crimp,2,4,6,3,Mid,8,270,left,1847.8453979492188,966.2452697753906,95.6138916015625,Hand,Hand
1779865516111,"0,2",C,1,climbing holds,jug,1,2,2,1,Heaven,1,135,down-right,273.8749771118164,565.5544738769531,86.30767822265625,General,General
1779865520118,"0,2",C,2,climbing holds,crimp,1,2,10,5,Hell,7,180,down,446.8076477050781,591.25634765625,68.5384521484375,General,General
1779865523136,"0,2",C,3,climbing holds,pinch,3,6,8,4,Bad,8,135,down-right,562.3076477050781,592.8429260253906,53.30767822265625,Hand,Hand
1779865526416,"0,2",C,4,climbing holds,jug,2,4,4,2,Good,2,90,right,208.19229125976562,354.86216735839844,50.76922607421875,General,General
1779865530126,"0,2",C,5,climbing holds,jug,1,2,2,1,Heaven,1,180,down,383.02880859375,304.4102478027344,72.98077392578125,General,General
1779865533332,"0,2",C,6,climbing holds,pinch,5,10,10,5,Hell,10,135,down-right,458.23072814941406,376.7563934326172,73.61538696289062,Hand,Hand
1779865536287,"0,2",C,7,climbing holds,jug,1,2,4,2,Good,2,180,down,576.5864562988281,448.15061950683594,59.01922607421875,General,General
1779865542705,"0,2",C,8,climbing holds,crimp,1,2,10,5,Hell,7,180,down,204.38459014892578,215.24679565429688,64.73075866699219,General,General
1779865545257,"0,2",C,9,climbing holds,crimp,2,4,10,5,Hell,8,180,down,581.0287780761719,230.4775619506836,37.44232177734375,Hand,Hand
1779865564695,"0,2",F,1,wall features,uncategorized,3,6,8,4,Bad,7,180,down,217.71151733398438,544.2948303222656,39.98077392578125,Hand,Hand
1779865569455,"0,2",F,2,wall features,uncategorized,3,6,4,2,Good,5,180,down,212.6345977783203,447.83331298828125,125.01922607421875,Not Ideal,Not Ideal
1779865573696,"0,2",F,3,wall features,uncategorized,3,6,4,2,Good,5,180,down,238.01920318603516,467.8236999511719,116.76922607421875,Not Ideal,Not Ideal
1779865579018,"0,2",F,4,wall features,uncategorized,4,8,6,3,Mid,7,180,down,267.2115173339844,466.2371520996094,113.59613037109375,Not Ideal,Not Ideal
1779865585615,"0,2",F,5,wall features,uncategorized,5,10,8,4,Bad,9,180,down,347.4903564453125,444.3429260253906,99,Not Ideal,Not Ideal
1779865589166,"0,2",F,6,wall features,crimp,4,8,10,5,Hell,10,270,left,453.7884063720703,456.71791076660156,66.63461303710938,Hand,Hand
1779865593184,"0,2",F,7,wall features,uncategorized,4,8,8,4,Bad,8,135,down-right,497.5768737792969,511.9294738769531,86.94232177734375,Hand,Hand
1779865596856,"0,2",F,8,wall features,uncategorized,5,10,10,5,Hell,10,180,down,590.8653259277344,525.8910064697266,42.519256591796875,Hand,Hand
1779865606247,"0,2",F,9,wall features,uncategorized,5,10,10,5,Hell,10,90,right,524.8653411865234,410.0736999511719,49.5,Hand,Hand
1779865611446,"0,2",F,10,wall features,crimp,5,10,10,5,Hell,10,225,down-left,528.3557281494141,375.1698455810547,42.519256591796875,Hand,Hand
1779865616011,"0,2",F,11,wall features,uncategorized,5,10,10,5,Hell,10,0,up,290.69227600097656,347.5640869140625,53.307708740234375,Hand,Hand
1779865619968,"0,2",F,12,wall features,uncategorized,5,10,8,4,Bad,9,180,down,338.6057434082031,339.9486999511719,105.98077392578125,Not Ideal,Not Ideal
1779865625110,"0,2",F,13,wall features,uncategorized,3,6,6,3,Mid,6,180,down,514.3941802978516,326.9390869140625,80.59616088867188,Hand,Hand
1779865629238,"0,2",F,14,wall features,uncategorized,5,10,10,5,Hell,10,180,down,506.1441955566406,285.0544738769531,72.98077392578125,Hand,Hand
1779865631711,"0,2",F,15,wall features,uncategorized,5,10,10,5,Hell,10,180,down,473.77879333496094,271.0929489135742,53.30769348144531,Hand,Hand
1779865636270,"0,2",F,16,wall features,uncategorized,5,10,10,5,Hell,10,180,down,451.2499542236328,257.7660217285156,49.5,Hand,Hand
1779865640314,"0,2",F,17,wall features,jib,5,10,10,5,Hell,10,180,down,408.0961151123047,219.05448150634766,31.730743408203125,Hand,Hand
1779865555319,"0,2",I,1,insert holds,jug,4,8,2,1,Heaven,1,180,down,390.6441955566406,520.4967651367188,90.75,General,General
1779865559415,"0,2",I,2,insert holds,pocket,1,2,6,3,Mid,7,180,down,279.2691955566406,277.1217956542969,92.01922607421875,General,General
1779865656503,"1,2",C,1,climbing holds,jug,1,2,4,2,Good,2,180,down,932.981201171875,595.1248779296875,49.6964111328125,General,General
1779865659912,"1,2",C,2,climbing holds,jug,1,2,2,1,Heaven,1,180,down,1012.8728332519531,630.3526916503906,72.97186279296875,General,General
1779865669278,"1,2",C,3,climbing holds,sloper,5,10,8,4,Bad,9,180,down,880.7685546875,481.2635803222656,50.9544677734375,Not Ideal,Not Ideal
1779865672125,"1,2",C,4,climbing holds,pocket,2,4,10,5,Hell,8,180,down,728.2195434570312,423.3893280029297,51.583587646484375,Hand,Hand
1779865678308,"1,2",C,5,climbing holds,jug,2,4,4,2,Good,2,180,down,660.5947570800781,231.20906829833984,47.18009948730469,General,General
1779865681903,"1,2",C,6,climbing holds,jug,2,4,4,2,Good,2,180,down,723.8161010742188,273.04207611083984,56.6160888671875,General,General
1779865684369,"1,2",C,7,climbing holds,pinch,2,4,8,4,Bad,7,90,right,938.0137329101562,272.72755432128906,40.889434814453125,Hand,Hand
1779865687215,"1,2",C,8,climbing holds,pinch,1,2,8,4,Bad,6,180,down,1032.0593566894531,247.8793716430664,61.64862060546875,General,General
1779865704661,"1,2",F,1,wall features,crimp,3,6,10,5,Hell,9,180,down,735.7684020996094,579.3981628417969,76.74627685546875,Hand,Hand
1779865707735,"1,2",F,2,wall features,pinch,5,10,10,5,Hell,10,270,left,801.5059814453125,572.4784545898438,46.551025390625,Hand,Hand
1779865710721,"1,2",F,3,wall features,crimp,5,10,10,5,Hell,10,180,down,866.2999877929688,608.96435546875,68.568359375,Hand,Hand
1779865716216,"1,2",F,4,wall features,crimp,4,8,10,5,Hell,10,90,right,687.6446838378906,519.6367340087891,65.42306518554688,Hand,Hand
1779865720616,"1,2",F,5,wall features,pinch,5,10,10,5,Hell,10,180,down,755.2695007324219,529.3872680664062,39.00225830078125,Hand,Hand
1779865723897,"1,2",F,6,wall features,uncategorized,5,10,10,5,Hell,10,90,right,818.17626953125,522.7820587158203,71.7137451171875,Hand,Hand
1779865727952,"1,2",F,7,wall features,crimp,4,8,10,5,Hell,10,180,down,889.8900451660156,535.0488586425781,76.74627685546875,Hand,Hand
1779865730998,"1,2",F,8,wall features,jug,3,6,4,2,Good,2,270,left,956.8857727050781,539.4523620605469,50.95452880859375,General,General
1779865734314,"1,2",F,9,wall features,pocket,5,10,10,5,Hell,10,180,down,981.7339782714844,521.52392578125,28.9371337890625,Hand,Hand
1779865737063,"1,2",F,10,wall features,pocket,4,8,10,5,Hell,10,180,down,1006.2676391601562,520.2658081054688,28.9371337890625,Hand,Hand
1779865739806,"1,2",F,11,wall features,pocket,4,8,10,5,Hell,10,180,down,1031.1158142089844,519.0076599121094,26.42083740234375,Hand,Hand
1779865745959,"1,2",F,12,wall features,crimp,3,6,8,4,Bad,9,90,right,681.6685485839844,419.929443359375,125.18450927734375,Hand,Hand
1779865752079,"1,2",F,13,wall features,jug,2,4,4,2,Good,2,180,down,743.9462890625,474.029296875,61.648681640625,General,General
1779865755624,"1,2",F,14,wall features,pinch,3,6,8,4,Bad,8,180,down,817.5472106933594,470.8839569091797,65.42303466796875,Hand,Hand
1779865762794,"1,2",F,15,wall features,jug,4,8,2,1,Heaven,1,0,up,879.824951171875,438.80149841308594,79.2625732421875,General,General
1779865766943,"1,2",F,16,wall features,jug,2,4,4,2,Good,2,90,right,926.6905212402344,476.86009216308594,65.42306518554688,General,General
1779865775095,"1,2",F,17,wall features,crimp,3,6,10,5,Hell,9,270,left,974.4996643066406,454.2136535644531,79.2625732421875,Hand,Hand
1779865779805,"1,2",F,18,wall features,crimp,5,10,10,5,Hell,10,90,right,1009.7274780273438,444.4631042480469,98.763671875,Hand,Hand
1779865782527,"1,2",F,19,wall features,crimp,5,10,10,5,Hell,10,270,left,1036.1483459472656,437.22882080078125,47.80914306640625,Hand,Hand
1779865790295,"1,2",F,20,wall features,pinch,2,4,8,4,Bad,7,180,down,750.8660278320312,352.3046417236328,60.3905029296875,Hand,Hand
1779865795296,"1,2",F,21,wall features,pinch,3,6,8,4,Bad,8,90,right,824.7815246582031,365.51507568359375,54.099853515625,Hand,Hand
1779865807871,"1,2",F,22,wall features,jug,4,8,4,2,Good,2,90,right,818.4908447265625,414.5823669433594,55.987060546875,General,General
